date,match,prediction,actual,prob,odds,ev,affidabilita,stake,profit,roi,bankroll,won
2024-08-17,Genoa vs Inter,D,D,0.387,4.0,54.800000000000004,0.387,20.0,60.0,300.0,1060.0,True
2024-08-17,Parma vs Fiorentina,D,D,0.387,3.2,23.840000000000018,0.387,14.358181818181826,31.588000000000022,220.00000000000003,1091.588,True
2024-08-17,Empoli vs Monza,D,D,0.387,3.2,23.840000000000018,0.387,14.786055636363644,32.52932240000002,220.00000000000003,1124.1173224,True
2024-08-17,Milan vs Torino,D,D,0.387,3.8,47.05999999999999,0.387,22.482346447999998,62.95057005439999,280.0,1187.0678924544,True
2024-08-18,Lazio vs Venezia,D,H,0.387,4.1,58.67,0.387,23.741357849088,-23.741357849088,-100.0,1163.326534605312,False
2024-08-18,Cagliari vs Roma,D,D,0.387,3.4,31.58000000000001,0.387,19.134297897310294,45.922314953544706,240.0,1209.2488495588566,True
2024-08-18,Bologna vs Udinese,D,D,0.387,3.4,31.58000000000001,0.387,19.889624306806617,47.73509833633588,240.0,1256.9839478951924,True
2024-08-18,Verona vs Napoli,D,H,0.387,3.6,39.32,0.387,23.761831168864887,-23.761831168864887,-100.0,1233.2221167263274,False
2024-08-19,Lecce vs Atalanta,D,A,0.387,3.7,43.19000000000002,0.387,24.658732972875047,-24.658732972875047,-100.0,1208.5633837534524,False
2024-08-19,Juventus vs Como,D,H,0.387,5.0,93.5,0.387,24.17126767506905,-24.17126767506905,-100.0,1184.3921160783834,False
2024-08-24,Parma vs Milan,D,H,0.387,3.9,50.93000000000001,0.387,23.68784232156767,-23.68784232156767,-100.0,1160.7042737568158,False
2024-08-24,Udinese vs Lazio,D,H,0.387,3.1,19.97,0.387,13.7971811588831,-13.7971811588831,-100.0,1146.9070925979327,False
2024-08-24,Inter vs Lecce,D,H,0.387,7.0,170.9,0.387,22.938141851958655,-22.938141851958655,-100.0,1123.968950745974,False
2024-08-24,Monza vs Genoa,D,A,0.387,3.1,19.97,0.387,13.360511872855415,-13.360511872855415,-100.0,1110.6084388731188,False
2024-08-25,Napoli vs Bologna,D,H,0.387,3.5,35.45,0.387,19.685534579026033,-19.685534579026033,-100.0,1090.9229042940926,False
2024-08-25,Roma vs Empoli,D,A,0.387,4.33,67.571,0.387,21.818458085881854,-21.818458085881854,-100.0,1069.1044462082107,False
2024-08-25,Fiorentina vs Venezia,D,D,0.387,4.75,83.82499999999999,0.387,21.382088924164215,80.1828334656158,374.99999999999994,1149.2872796738266,True
2024-08-25,Torino vs Atalanta,D,H,0.387,3.1,19.97,0.387,13.661468437551376,-13.661468437551376,-100.0,1135.6258112362752,False
2024-08-26,Cagliari vs Como,D,D,0.387,3.4,31.58000000000001,0.387,18.678678707729993,44.82882889855198,240.0,1180.4546401348273,True
2024-08-26,Verona vs Juventus,D,A,0.387,3.75,45.12499999999999,0.387,23.609092802696548,-23.609092802696548,-100.0,1156.8455473321308,False
